Order_ID,Order_Date,Customer_ID,Item_Name,Quantity,Price,Location,Payment_Mode
ORD0150,2026-03-06 00:55:00,CUST013,Veg Sandwich,4,60,Sports Complex,Cash
ORD0151,2026-01-02 21:26:00,CUST010,Pasta,2,110,Library Area,Cash
ORD0152,2026-02-13 01:41:00,CUST110,Veg Sandwich,3,60,Sports Complex,Cash
ORD0153,2026-02-10 02:55:00,CUST080,Paneer Roll,1,100,Girls Hostel,UPI
ORD0154,2026-03-22 23:14:00,CUST056,Momos,1,70,Girls Hostel,Card
ORD0155,2026-04-01 20:28:00,CUST116,Cheese Sandwich,3,80,Girls Hostel,UPI
ORD0156,2026-02-11 19:18:00,CUST056,Coffee,3,25,Boys Hostel,UPI
ORD0157,2026-03-09 01:36:00,CUST022,Masala Dosa,2,80,Boys Hostel,UPI
ORD0158,2026-03-20 01:39:00,CUST064,Masala Dosa,2,80,Sports Complex,UPI
ORD0159,2026-01-30 02:40:00,CUST033,Tea,4,15,Girls Hostel,Cash
ORD0160,2026-04-26 23:43:00,CUST010,Paneer Roll,2,100,Library Area,Cash
ORD0161,2026-03-17 23:40:00,CUST059,French Fries,3,90,Main Gate,UPI
ORD0162,2026-02-19 02:06:00,CUST074,Cold Coffee,4,70,Main Gate,Card
ORD0163,2026-02-07 23:01:00,CUST036,Pasta,4,110,Girls Hostel,Card
ORD0164,2026-04-21 19:58:00,CUST107,Aloo Paratha,4,50,Main Gate,UPI
ORD0165,2026-03-19 00:14:00,CUST080,Masala Dosa,2,80,Main Gate,Card
ORD0166,2026-04-07 21:40:00,CUST040,Veg Sandwich,1,60,Library Area,UPI
ORD0167,2026-03-16 00:46:00,CUST117,Cheese Sandwich,1,80,Main Gate,Cash
ORD0168,2026-04-06 01:11:00,CUST101,Cold Coffee,2,70,Sports Complex,Cash
ORD0169,2026-03-09 23:53:00,CUST117,Cheese Sandwich,3,80,Library Area,Cash
ORD0170,2026-04-06 00:51:00,CUST010,Veg Sandwich,4,60,Boys Hostel,UPI
ORD0171,2026-04-21 01:54:00,CUST012,Pizza Slice,3,120,Library Area,UPI
ORD0172,2026-02-03 20:29:00,CUST075,Coffee,3,25,Library Area,Card
ORD0173,2026-05-01 00:06:00,CUST061,Masala Dosa,2,80,Girls Hostel,Card
ORD0174,2026-04-24 00:58:00,CUST083,Aloo Paratha,2,50,Girls Hostel,Card
ORD0175,2026-04-16 02:58:00,CUST084,Momos,3,70,Library Area,UPI
ORD0176,2026-01-18 19:02:00,CUST015,Tea,4,15,Girls Hostel,UPI
ORD0177,2026-04-24 21:24:00,CUST086,Veg Burger,3,75,Sports Complex,Cash
ORD0178,2026-03-17 21:56:00,CUST107,French Fries,1,90,Library Area,Card
ORD0179,2026-02-22 23:02:00,CUST028,Momos,3,70,Library Area,Cash
ORD0180,2026-01-31 00:06:00,CUST070,Masala Dosa,3,80,Main Gate,UPI
ORD0181,2026-02-20 23:12:00,CUST012,Veg Sandwich,4,60,Boys Hostel,Card
ORD0182,2026-03-23 19:03:00,CUST032,Pizza Slice,3,120,Boys Hostel,Card
ORD0183,2026-01-27 20:53:00,CUST076,Pizza Slice,2,120,Boys Hostel,UPI
ORD0184,2026-02-12 21:50:00,CUST036,Spring Roll,1,90,Boys Hostel,UPI
ORD0185,2026-03-11 23:51:00,CUST085,Cheese Sandwich,1,80,Girls Hostel,UPI
ORD0186,2026-01-02 00:50:00,CUST076,Pizza Slice,2,120,Main Gate,UPI
ORD0187,2026-01-23 23:03:00,CUST068,Cheese Sandwich,4,80,Girls Hostel,Card
ORD0188,2026-01-09 02:28:00,CUST066,Pizza Slice,3,120,Sports Complex,UPI
ORD0189,2026-02-27 22:39:00,CUST059,Maggi,3,40,Girls Hostel,UPI
ORD0190,2026-03-03 01:27:00,CUST063,Masala Dosa,1,80,Library Area,UPI
ORD0191,2026-04-26 20:20:00,CUST009,Aloo Paratha,2,50,Boys Hostel,Cash
ORD0192,2026-03-21 00:24:00,CUST059,Aloo Paratha,3,50,Sports Complex,Card
ORD0193,2026-02-25 20:50:00,CUST110,Momos,1,70,Sports Complex,Card
ORD0194,2026-04-21 22:27:00,CUST053,Veg Burger,2,75,Main Gate,Cash
ORD0195,2026-02-21 01:46:00,CUST055,Veg Sandwich,3,60,Main Gate,Card
ORD0196,2026-02-02 00:09:00,CUST009,Masala Dosa,4,80,Girls Hostel,UPI
ORD0197,2026-01-12 01:06:00,CUST104,Momos,3,70,Boys Hostel,Card
ORD0198,2026-01-08 00:42:00,CUST046,Veg Sandwich,4,60,Library Area,Card
ORD0199,2026-01-07 23:38:00,CUST014,Tea,3,15,Sports Complex,Card
ORD0200,2026-01-28 21:42:00,CUST109,Veg Burger,2,75,Girls Hostel,Cash
ORD0201,2026-04-19 00:07:00,CUST074,Pizza Slice,3,120,Boys Hostel,Cash
ORD0202,2026-04-19 19:38:00,CUST004,Spring Roll,3,90,Boys Hostel,Cash
ORD0203,2026-03-31 23:58:00,CUST001,Coffee,3,25,Boys Hostel,UPI
ORD0204,2026-03-14 01:04:00,CUST012,Cheese Sandwich,1,80,Sports Complex,UPI
ORD0205,2026-02-18 01:29:00,CUST048,Coffee,2,25,Main Gate,Card
ORD0206,2026-02-11 20:56:00,CUST021,Maggi,2,40,Sports Complex,UPI
ORD0207,2026-03-28 20:17:00,CUST063,Veg Burger,4,75,Sports Complex,Cash
ORD0208,2026-02-23 23:13:00,CUST045,Pizza Slice,1,120,Library Area,UPI
ORD0209,2026-02-06 02:33:00,CUST006,Masala Dosa,3,80,Boys Hostel,Cash
ORD0210,2026-03-18 19:00:00,CUST028,Cold Coffee,3,70,Boys Hostel,Cash
ORD0211,2026-02-07 00:07:00,CUST096,Maggi,4,40,Library Area,UPI
ORD0212,2026-01-17 01:34:00,CUST065,Momos,2,70,Sports Complex,Card
ORD0213,2026-04-14 00:04:00,CUST056,French Fries,1,90,Girls Hostel,Cash
ORD0214,2026-04-28 20:55:00,CUST074,Coffee,4,25,Library Area,Card
ORD0215,2026-03-23 01:18:00,CUST003,Veg Sandwich,4,60,Main Gate,UPI
ORD0216,2026-04-13 02:53:00,CUST012,Momos,3,70,Library Area,UPI
ORD0217,2026-02-01 01:37:00,CUST051,French Fries,1,90,Main Gate,Card
ORD0218,2026-02-13 22:21:00,CUST010,Pizza Slice,2,120,Sports Complex,Card
ORD0219,2026-01-15 22:57:00,CUST045,Pizza Slice,3,120,Boys Hostel,UPI
ORD0220,2026-01-14 21:16:00,CUST078,Cold Coffee,2,70,Boys Hostel,Card
ORD0221,2026-01-10 21:49:00,CUST060,Masala Dosa,4,80,Sports Complex,Card
ORD0222,2026-02-27 00:55:00,CUST020,Masala Dosa,3,80,Library Area,UPI
ORD0223,2026-03-02 02:40:00,CUST076,Tea,3,15,Girls Hostel,Cash
ORD0224,2026-03-06 20:19:00,CUST005,Veg Burger,4,75,Girls Hostel,Cash
ORD0225,2026-04-17 23:04:00,CUST079,Masala Dosa,1,80,Sports Complex,Card
ORD0226,2026-02-19 02:37:00,CUST058,Paneer Roll,1,100,Sports Complex,Card
ORD0227,2026-01-25 00:38:00,CUST008,Veg Burger,2,75,Library Area,UPI
ORD0228,2026-04-14 00:45:00,CUST006,Veg Sandwich,2,60,Boys Hostel,Card
ORD0229,2026-02-26 02:33:00,CUST047,Paneer Roll,2,100,Main Gate,Cash
ORD0230,2026-02-19 01:49:00,CUST102,Coffee,1,25,Main Gate,UPI
ORD0231,2026-02-12 20:35:00,CUST037,Masala Dosa,4,80,Main Gate,Card
ORD0232,2026-04-20 21:21:00,CUST118,Veg Sandwich,2,60,Main Gate,Cash
ORD0233,2026-03-25 01:08:00,CUST040,Aloo Paratha,1,50,Sports Complex,Cash
ORD0234,2026-03-24 00:52:00,CUST083,Cheese Sandwich,1,80,Library Area,Card
ORD0235,2026-02-16 19:23:00,CUST028,Tea,2,15,Main Gate,Cash
ORD0236,2026-01-25 22:08:00,CUST038,Cheese Sandwich,1,80,Girls Hostel,Card
ORD0237,2026-04-09 19:42:00,CUST077,Coffee,2,25,Library Area,UPI
ORD0238,2026-01-21 21:53:00,CUST093,Momos,2,70,Library Area,UPI
ORD0239,2026-02-22 00:43:00,CUST057,Momos,2,70,Sports Complex,Cash
ORD0240,2026-04-07 02:14:00,CUST040,Paneer Roll,2,100,Library Area,UPI
ORD0241,2026-02-17 02:29:00,CUST100,Pizza Slice,3,120,Library Area,Card
ORD0242,2026-03-09 01:10:00,CUST103,Pasta,2,110,Sports Complex,UPI
ORD0243,2026-04-22 23:03:00,CUST112,Masala Dosa,4,80,Main Gate,Card
ORD0244,2026-04-30 20:45:00,CUST037,Pasta,1,110,Girls Hostel,UPI
ORD0245,2026-02-04 02:57:00,CUST107,Paneer Roll,2,100,Library Area,UPI
ORD0246,2026-04-27 22:52:00,CUST120,Veg Burger,3,75,Girls Hostel,Cash
ORD0247,2026-01-07 01:32:00,CUST050,Coffee,2,25,Girls Hostel,Cash
ORD0248,2026-01-29 19:20:00,CUST108,Spring Roll,1,90,Main Gate,UPI
ORD0249,2026-01-18 19:18:00,CUST090,Spring Roll,4,90,Boys Hostel,Card
ORD0250,2026-03-02 02:39:00,CUST003,Maggi,1,40,Main Gate,UPI
ORD0251,2026-04-17 21:35:00,CUST015,Momos,4,70,Main Gate,UPI
ORD0252,2026-02-08 20:03:00,CUST082,Cold Coffee,4,70,Sports Complex,Cash
ORD0253,2026-01-09 20:53:00,CUST077,Spring Roll,4,90,Sports Complex,UPI
ORD0254,2026-03-22 22:45:00,CUST055,Cheese Sandwich,3,80,Girls Hostel,Card
ORD0255,2026-02-15 22:36:00,CUST086,French Fries,2,90,Girls Hostel,Card
ORD0256,2026-02-16 20:33:00,CUST050,Paneer Roll,1,100,Library Area,UPI
ORD0257,2026-03-23 01:23:00,CUST046,Tea,1,15,Girls Hostel,Cash
ORD0258,2026-01-31 20:49:00,CUST018,Aloo Paratha,3,50,Girls Hostel,Cash
ORD0259,2026-03-11 00:52:00,CUST107,Masala Dosa,2,80,Library Area,Card
ORD0260,2026-03-03 21:51:00,CUST092,Cheese Sandwich,1,80,Library Area,UPI
ORD0261,2026-02-07 22:02:00,CUST114,Pizza Slice,2,120,Girls Hostel,Cash
ORD0262,2026-04-30 23:32:00,CUST033,French Fries,4,90,Girls Hostel,Card
ORD0263,2026-01-25 23:22:00,CUST111,Pasta,1,110,Main Gate,Cash
ORD0264,2026-01-16 00:27:00,CUST096,Spring Roll,4,90,Library Area,Cash
ORD0265,2026-02-13 21:31:00,CUST048,Momos,4,70,Sports Complex,Cash
ORD0266,2026-04-13 20:46:00,CUST056,French Fries,1,90,Sports Complex,UPI
ORD0267,2026-03-11 23:20:00,CUST042,Veg Sandwich,1,60,Main Gate,Cash
ORD0268,2026-02-27 01:10:00,CUST045,Momos,4,70,Library Area,UPI
ORD0269,2026-04-04 00:39:00,CUST082,French Fries,3,90,Girls Hostel,UPI
ORD0270,2026-03-27 01:23:00,CUST004,Paneer Roll,2,100,Boys Hostel,Card
ORD0271,2026-03-28 02:02:00,CUST031,Cheese Sandwich,1,80,Main Gate,Cash
ORD0272,2026-02-19 19:38:00,CUST048,Cheese Sandwich,4,80,Main Gate,Cash
ORD0273,2026-04-08 20:36:00,CUST051,Cheese Sandwich,3,80,Main Gate,Card
ORD0274,2026-02-05 22:07:00,CUST064,Maggi,2,40,Sports Complex,Cash
ORD0275,2026-04-27 20:16:00,CUST091,Pizza Slice,3,120,Library Area,UPI
ORD0276,2026-03-20 23:44:00,CUST026,Spring Roll,4,90,Girls Hostel,UPI
ORD0277,2026-04-20 20:28:00,CUST012,Cheese Sandwich,4,80,Main Gate,Card
ORD0278,2026-02-14 20:35:00,CUST115,Paneer Roll,3,100,Main Gate,UPI
ORD0279,2026-04-02 21:50:00,CUST016,Coffee,2,25,Boys Hostel,UPI
ORD0280,2026-01-31 02:01:00,CUST060,Coffee,3,25,Sports Complex,UPI
ORD0281,2026-03-20 20:04:00,CUST092,Tea,4,15,Library Area,Card
ORD0282,2026-02-22 01:52:00,CUST017,Aloo Paratha,1,50,Main Gate,Card
ORD0283,2026-01-10 02:29:00,CUST017,Masala Dosa,3,80,Sports Complex,Card
ORD0284,2026-03-17 21:49:00,CUST065,Cheese Sandwich,4,80,Girls Hostel,UPI
ORD0285,2026-03-08 21:19:00,CUST042,Cheese Sandwich,2,80,Boys Hostel,Cash
ORD0286,2026-05-01 23:54:00,CUST026,Veg Sandwich,3,60,Sports Complex,Cash
ORD0287,2026-01-17 23:39:00,CUST065,Paneer Roll,1,100,Boys Hostel,Card
ORD0288,2026-05-01 21:10:00,CUST108,Masala Dosa,3,80,Sports Complex,UPI
ORD0289,2026-04-16 19:05:00,CUST084,Maggi,3,40,Boys Hostel,Card
ORD0290,2026-02-23 19:31:00,CUST083,Spring Roll,3,90,Main Gate,Cash
ORD0291,2026-02-01 01:19:00,CUST089,Veg Burger,1,75,Girls Hostel,UPI
ORD0292,2026-02-26 01:30:00,CUST044,Veg Burger,2,75,Sports Complex,UPI
ORD0293,2026-02-10 00:46:00,CUST052,Pasta,3,110,Boys Hostel,Cash
ORD0294,2026-03-07 20:20:00,CUST016,Cold Coffee,4,70,Main Gate,Cash
ORD0295,2026-02-01 21:06:00,CUST050,Maggi,3,40,Sports Complex,Cash
ORD0296,2026-02-01 21:52:00,CUST025,Coffee,3,25,Boys Hostel,Cash
ORD0297,2026-03-07 02:31:00,CUST064,Spring Roll,3,90,Girls Hostel,UPI
ORD0298,2026-05-01 01:32:00,CUST028,Veg Burger,2,75,Sports Complex,Cash
ORD0299,2026-01-07 19:18:00,CUST037,Veg Burger,4,75,Sports Complex,UPI
ORD0300,2026-04-19 20:27:00,CUST094,Cheese Sandwich,3,80,Main Gate,Cash
ORD0301,2026-02-16 19:25:00,CUST047,Maggi,2,40,Sports Complex,Cash
ORD0302,2026-01-10 01:32:00,CUST106,Veg Burger,3,75,Sports Complex,Card
ORD0303,2026-03-20 20:08:00,CUST048,Veg Sandwich,4,60,Main Gate,Card
ORD0304,2026-05-01 00:48:00,CUST078,Cheese Sandwich,2,80,Sports Complex,Cash
ORD0305,2026-03-06 19:02:00,CUST092,Maggi,2,40,Main Gate,Cash
ORD0306,2026-03-08 02:09:00,CUST042,Aloo Paratha,2,50,Sports Complex,Cash
